sample_id,query,generated_code
20412245,Are the trees behind the young boy?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""holding a book""):
            return ""yes""
    return ""no"""
20515088,Are there any bicycles?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20456346,What are the shelves made of?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20306747,What device is to the left of the television?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201185307,What is the ground made of?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
202144720,What is the blender full of?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
202144727,What is that blender sitting atop?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
201996835,Which kind of clothing is dark colored?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center and man_patch.vertical_center == hat_patch.vertical_center:
                return ""yes""
    return ""no"""
202144724,What is sitting atop the crate?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = man_patch.find(""hat"")
        # Question assumes only one hat patch
        if len(hat_patches) == 0:
            return ""no""
        return ""yes"""
201676234,Does she seem to be sitting?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20435152,Inside what is the pizza?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20456349,Are the shelves made of wood?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201682212,Is the tennis racket round and red?,"# Is the man wearing a shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a shirt?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""shirt""))"
202053434,The pitcher stands where?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
202053437,What is throwing the baseball?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20785809,How large is the concrete sidewalk?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
201935967,What is in front of the wall?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20811359,What type of furniture is to the left of the shelf that looks light brown?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if hat_patch.horizontal_center > man_patch.horizontal_center:
                return ""yes""
    return ""no"""
201879243,Who is wearing the skirt?,"# What is the color of the shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    shirt_patches = image_patch.find(""shirt"")
    # Question assumes only one shirt patch
    if len(shirt_patches) == 0:
        # If no shirt is found, query the image directly
        return image_patch.simple_query(""What is the color of the shirt?"")
    return shirt_patches[0].simple_query(""What is the color of the shirt?"")"
20756653,Which kind of furniture is made of wood?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201873454,Does the fire truck on the street look dirty and white?,"# Is the man wearing a red shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a red shirt?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""red shirt""))"
20661400,Do the trees look tall and green?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.exists(""hat""):
            return ""yes""
    return ""no"""
202012452,Does the person in front of the cabinets have brunette color?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    man_patch = man_patches[0]
    book_patches = man_patch.find(""book"")
    # Question assumes only one book patch
    if len(book_patches) == 0:
        return ""no""
    return ""yes"""
20756658,Does the shelf that is made of wood look high and brown?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.exists(""hat""):
            return ""yes""
    return ""no"""
20536038,How is the weather?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201110773,Is the small cup made of glass?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
202053361,Who is in front of the umpire that is staring?,"# What is the color of the shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    shirt_patches = image_patch.find(""shirt"")
    # Question assumes only one shirt patch
    if len(shirt_patches) == 0:
        # If no shirt is found, query the image directly
        return image_patch.simple_query(""What is the color of the shirt?"")
    return shirt_patches[0].simple_query(""What is the color of the shirt?"")"
20536035,Which place is it?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20786092,Are there either women or men that are eating?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""holding a book""):
            return ""yes""
    return ""no"""
201504947,Where do you think is the happy person standing on?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""holding a book""):
            return ""yes""
    return ""no"""
201504940,Who do you think wears a shirt?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""holding a book""):
            return ""yes""
    return ""no"""
201482310,Is the brown bag behind the bright fruits?,"# Is the man on the left of the woman?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man on the left of the woman?"")
    woman_patches = image_patch.find(""woman"")
    # Question assumes only one woman patch
    if len(woman_patches) == 0:
        # If no woman is found, query the image directly
        return image_patch.simple_query(""Is the man on the left of the woman?"")
    for woman_patch in woman_patches:
        if woman_patch.horizontal_center < man_patches[0].horizontal_center:
            return ""no""
    return ""yes"""
20511412,What aircraft is military?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
202053363,Who is the batter in front of?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    man_patch = man_patches[0]
    hat_patches = image_patch.find(""hat"")
    # Question assumes only one hat patch
    if len(hat_patches) == 0:
        return ""no""
    for hat_patch in hat_patches:
        if hat_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
20511415,What aircraft is heavy?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20879007,Do you see any skaters in the parking lot?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20511418,"In which part is the large helicopter, the bottom or the top?","# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201759431,Is the door behind the mat open and rectangular?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    man_patch = man_patches[0]
    hat_patches = image_patch.find(""hat"")
    # Question assumes only one hat patch
    if len(hat_patches) == 0:
        return ""no""
    for hat_patch in hat_patches:
        if hat_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
20518455,Is the countertop brown?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201030789,Which kind of clothing is striped?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201982508,Is the small side table to the right or to the left of the couch?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center and man_patch.vertical_center == hat_patch.vertical_center:
                return ""yes""
    return ""no"""
201987565,Is the helmet made of plastic or metal?,"# Is the man wearing a shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a shirt?"")
    return man_patches[0].simple_query(""Is the man wearing a shirt?"")"
201987569,Is the street next to the sidewalk hard and paved?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if man_patch.horizontal_center > hat_patch.horizontal_center:
                return ""yes""
    return ""no"""
201370409,What are the scissors on?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
202180269,Is the soccer ball on the right side or on the left?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201770690,Does the toothbrush to the left of the faucet seem to be small and blue?,"# Is the man in the middle?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man in the middle?"")
    man_patch = man_patches[0]
    return bool_to_yesno(man_patch.horizontal_center == image_patch.horizontal_center and man_patch.vertical_center == image_patch.vertical_center)"
20551696,What is on the pole that is not short?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if hat_patch.horizontal_center > man_patch.horizontal_center:
                return ""yes""
    return ""no"""
20551697,What is on the pole?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20551694,Is the traffic light red or black?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20870471,Is the player next to the other player female or male?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    man_patch = man_patches[0]
    book_patches = image_patch.find(""book"")
    # Question assumes only one book patch
    if len(book_patches) == 0:
        return ""no""
    for book_patch in book_patches:
        if book_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
20870472,Is the player next to the other player Caucasian and male?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    man_patch = man_patches[0]
    hat_patches = image_patch.find(""hat"")
    # Question assumes only one hat patch
    if len(hat_patches) == 0:
        return ""no""
    for hat_patch in hat_patches:
        if hat_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
201498423,Does the tape that is made of plastic look small and yellow?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center and man_patch.vertical_center == hat_patch.vertical_center:
                return ""yes""
    return ""no"""
202285209,How long is the cooked sausage?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20887464,What device is not black?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20887460,What device is black?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20468367,Do you see any small cars or windows?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
2017250,Is the shirt bright and black and white?,"# Is the shirt bright and black and white?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    shirt_patches = image_patch.find(""shirt"")
    # Question assumes only one shirt patch
    if len(shirt_patches) == 0:
        # If no shirt is found, query the image directly
        return image_patch.simple_query(""Is the shirt bright and black and white?"")
    return shirt_patches[0].verify_property(""shirt"", ""bright and black and white"")"
202144703,What appliance is right of the liquor?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        book_patches = image_patch.find(""book"")
        for book_patch in book_patches:
            if man_patch.horizontal_center > book_patch.horizontal_center:
                return ""yes""
    return ""no"""
201347393,Who is wearing the sneakers?,"# What is the color of the shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    shirt_patches = image_patch.find(""shirt"")
    # Question assumes only one shirt patch
    if len(shirt_patches) == 0:
        # If no shirt is found, query the image directly
        return image_patch.simple_query(""What is the color of the shirt?"")
    return shirt_patches[0].simple_query(""What is the color of the shirt?"")"
20721787,Who is posing?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201056015,What is the vehicle to the right of the soccer player that is wearing a jersey?,"# Is the man holding a phone?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a phone?"")
    man_patch = man_patches[0]
    phone_patches = image_patch.find(""phone"")
    # Question assumes only one phone patch
    if len(phone_patches) == 0:
        return ""no""
    for phone_patch in phone_patches:
        if phone_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
20183437,What is the vegetable inside of?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
202246793,Is the shirt green?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201951989,What is in front of the tree leaves?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201047183,Do the telephone and the suit have a different colors?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        # Question assumes only one hat patch
        if len(hat_patches) == 0:
            return ""no""
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center and man_patch.vertical_center == hat_patch.vertical_center:
                return ""yes""
    return ""no"""
202257504,Does the sand on the beach look wet and rough?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201430751,Is the person pulling a tie?,"# Is the person holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    # Question assumes only one person patch
    if len(person_patches) == 0:
        # If no person is found, query the image directly
        return image_patch.simple_query(""Is the person holding a book?"")
    person_patch = person_patches[0]
    book_patches = image_patch.find(""book"")
    # Question assumes only one book patch
    if len(book_patches) == 0:
        return ""no""
    for book_patch in book_patches:
        if book_patch.horizontal_center > person_patch.horizontal_center:
            return ""yes""
    return ""no"""
202257501,Does the sand that looks wet look smooth or rough?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    return man_patches[0].simple_query(""Is the man holding a book?"")"
20936036,Are there any benches in front of the green trees?,"# Is the man wearing a red hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a red hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""red hat""):
            return ""yes""
    return ""no"""
