sample_id,query,generated_code
4955854,Is the lamp below the chain?," # assumes one lamp and one chain
    image_patch = ImagePatch(image)
    lamp_patches = image_patch.find(""lamp"")
    chain_patches = image_patch.find(""chain"")
    if len(lamp_patches) == 0 or len(chain_patches) == 0:
        return ""no""
    lamp_patch = lamp_patches[0]
    chain_patch = chain_patches[0]
    return bool_to_yesno(lamp_patch.vertical_center > chain_patch.vertical_center) # assumes one lamp and one chain
�������������������取�����������取����������������取���取�����取����������������������������������������取����取���取���������������������������������������������取��������������取���取�������取������������取���������������������������������������������������������������取�������������取���取�������������������������取"
10463545,Is the computer to the right of the other computer silver or black?," # assumes only one computer patch
    image_patch = ImagePatch(image)
    computer_patches = image_patch.find(""computer"")
    if len(computer_patches) == 0:
        # If no computer is found, query the image directly
        return image_patch.simple_query(""Is the computer to the right of the other computer silver or black?"")
    computer_patch = computer_patches[0]
    if computer_patch.horizontal_center > image_patch.horizontal_center:
        return computer_patch.best_text_match([""silver"", ""black""])
    return computer_patch.best_text_match([""black"", ""silver""]) # if no computer is to the right, it must be black or silver, so flip the order of the optionsніцип�������������取��取��取�����取����取�������������������������������������������������������������������取�����������������������������������取�����取���������������������������������������������������������������������������������取���取���取�����取�������������������������������������������������������������������������������������������������������������取���������取����取�����取�������取��������取�����取������取�������取�������取"
2265037,What is the girl wearing?," # returns the answer to ""What is the girl wearing?""
    image_patch = ImagePatch(image)
    girl_patches = image_patch.find(""girl"")
    # Question assumes only one girl patch
    if len(girl_patches) == 0:
        # If no girl is found, query the image directly
        return image_patch.simple_query(""What is the girl wearing?"")
    return girl_patches[0].simple_query(""What is the girl wearing?"") # crop would include the girl so keep it in the query������������������������取�������������取���取������������������������������������������取�������������������������取�����取���������取������������������������������������������������������取��������������������������������取��������������������������������������������������������取����取����取������取���������������取�������取���取����������������取���������取"
15485146,Are there any blue numbers or letters?," # returns yes or no
    image_patch = ImagePatch(image)
    is_blue_number = image_patch.exists(""blue number"")
    is_blue_letter = image_patch.exists(""blue letter"")
    return bool_to_yesno(is_blue_number or is_blue_letter)����取��取���取������������������������������������取����取�����������������取����取�����������������������取����取����������������������������取���取����取��������取���取������������������取�������������������������������������������取����取��������取������������������取��������取����取������取����取���取�����取��������������取��������������������������������������������������������������������������������取��������������取���取�����取���取�����������取����取�����������取����������取���取�����取���取���������������取����取�����取�����取"
3483992,Is the long bus to the left or to the right of the person with the backpack?," # assumes one person with a backpack
    image_patch = ImagePatch(image)
    long_bus_patches = image_patch.find(""long bus"")
    # Question assumes only one long bus patch
    if len(long_bus_patches) == 0:
        # If no long bus is found, query the image directly
        return image_patch.simple_query(""Is the long bus to the left or to the right of the person with the backpack?"")
    long_bus_patch = long_bus_patches[0]
    person_patches = image_patch.find(""person"")
    # Question assumes only one person patch
    if len(person_patches) == 0:
        return image_patch.simple_query(""Is the long bus to the left or to the right of the person with the backpack?"")
    person_patch = person_patches[0]
    if long_bus_patch.horizontal_center < person_patch.horizontal_center:
        return ""left""
    else:
        return ""right""����������取�������������取����������������������取��������������������取����������取������������������������������������������������������������������������取�������������取����取���取������取���取���取����取����������������������������������������������������取������������������������取����取������取����取��������������取��������取���取������取�����取��������取���������取�����取"
13598461,What is the device that is not on called?," # device is a placeholder, replace with the actual object
    image_patch = ImagePatch(image)
    device_patches = image_patch.find(""device"")
    # Question assumes only one device patch
    if len(device_patches) == 0:
        # If no device is found, query the image directly
        return image_patch.simple_query(""What is the device that is not on called?"")
    for device_patch in device_patches:
        if not device_patch.verify_property(""device"", ""on""):
            return device_patch.simple_query(""What is the device that is not on called?"")
    # If no device is not on, query the image directly
    return image_patch.simple_query(""What is the device that is not on called?"") # crop would include the on so keep it in the query��取�����������取�������取��取��������������取��������������取����������������取���������取��������������������������������������������������取���取����������取�����取���������取��������������������������������������取����������������������������������取�������������������取����������������������������取�������������������������取���������������������������取��������取���������������取����������取��������取�����取������取"
13885436,The sky has what color?," # returns the color of the sky
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What color is the sky?"") # crop would include the sky so keep it in the query��������取��取�������������������取����������取�������������������������������������������������������������������取�����取����取������取��������������������������������������������������������������������取���取�������������取����取�������������������������������������������������������������������������������������取�����������取���取���������������取��������������取������������������取����������������取"
7432467,Is the black container to the left of the man that is on the motorcycle?," # assumes one man and one container
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    container_patches = image_patch.find(""container"")
    if len(man_patches) == 0 or len(container_patches) == 0:
        return ""no""
    man_patch = man_patches[0]
    container_patch = container_patches[0]
    if container_patch.horizontal_center < man_patch.horizontal_center:
        return ""yes""
    return ""no""������取�����取�����取�����������������取�������������������取��������������取�����������������������������������取�������取�������取�����������������������������������取������取�������取������取���取������取����������取����取���取������取���������取����������������������������������������������������������������������������������������������取����������取�������取����������������取���取����取����取"
19540096,Is the fire in an oven?," # assumes one fire patch
    image_patch = ImagePatch(image)
    fire_patches = image_patch.find(""fire"")
    if len(fire_patches) == 0:
        # If no fire is found, query the image directly
        return image_patch.simple_query(""Is the fire in an oven?"")
    return bool_to_yesno(fire_patches[0].verify_property(""fire"", ""oven"")) # crop would include the oven so keep it in the query���������������������������������������������������������取���������������������取���取�����������������������������������取�����取�����������������������������取���������������������取���取������取����取���取���������������取��������取����取�������������������������������������������������������������������������������取���取�����������取����取�������������取��������取���������取"
18291107,The horse is where?," # assumes one horse patch
    image_patch = ImagePatch(image)
    horse_patches = image_patch.find(""horse"")
    if len(horse_patches) == 0:
        # If no horse is found, query the image directly
        return image_patch.simple_query(""The horse is where?"")
    return horse_patches[0].simple_query(""The horse is where?"") # crop would include the horse so keep it in the query����������������������������取�������������取��������������������取�����������������������取���������������������������取�����取�����������������������������������������������������������取�������取�������������������������������������������������������������������������������������������取�����������取����取��������������取������取�����������取"
5435474,Is the man that is to the left of the motorbike wearing a hat?," # assumes one man and one motorbike
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    motorbike_patches = image_patch.find(""motorbike"")
    # Question assumes only one man and one motorbike patch
    if len(man_patches) == 0 or len(motorbike_patches) == 0:
        # If no man or motorbike is found, query the image directly
        return image_patch.simple_query(""Is the man that is to the left of the motorbike wearing a hat?"")
    man_patch = man_patches[0]
    motorbike_patch = motorbike_patches[0]
    if man_patch.horizontal_center < motorbike_patch.horizontal_center:
        return bool_to_yesno(man_patch.verify_property(""man"", ""hat""))
    return ""no"" # man is not to the left of the motorbike, so he is not wearing a hatERCHANTABILITY: This function is not yet complete and may not provide the expected results.
�����������取�����������������������取�����������������取�����������取����������取��������取���������������������������取�������������������������������取��������取�������取���取�����取��������������取�������取������取�����������������������������������������������������������������取����取�������������������������取���������取���取�����取��������取����������取�����取����������取"
226307,Are there any tables in the photo?," # returns a boolean
    image_patch = ImagePatch(image)
    return bool_to_yesno(image_patch.exists(""table"")) # returns a boolean
�����������取���������取��������������取����������������������������������������取������取�������取��取��取������������������取�����������������������������������������取���������取��������取������取��������������������������������������������������������������������������������������取��������������������������取���取�����������取���取���取����取�����取���取��������取�����取���������取��������取"
1944826,Who is reflected in the mirror?," # assumes one mirror patch
    image_patch = ImagePatch(image)
    mirror_patches = image_patch.find(""mirror"")
    if len(mirror_patches) == 0:
        # If no mirror is found, query the image directly
        return image_patch.simple_query(""Who is reflected in the mirror?"")
    mirror_patch = mirror_patches[0]
    return mirror_patch.simple_query(""Who is reflected in the mirror?"") # crop would include the reflection so keep it in the query�����取���������������������������������取��取�����������������取�������������������取�������������������������������取�������取��������������������������������取������取��������取���������取�����������取����取���取����取���������������������������������������������������������������������取����������取��������取���������取�����取���取�������取���取���������取���取�����取����取�����������������������������������������������������������������������������������������������������������取"
6199650,What is the cooking utensil on top of the stove that is to the right of the woman called?," # assumes one woman and one cooking utensil
    image_patch = ImagePatch(image)
    woman_patches = image_patch.find(""woman"")
    if len(woman_patches) == 0:
        # If no woman is found, query the image directly
        return image_patch.simple_query(""What is the cooking utensil on top of the stove that is to the right of the woman called?"")
    woman_patch = woman_patches[0]
    cooking_utensil_patches = image_patch.find(""cooking utensil"")
    if len(cooking_utensil_patches) == 0:
        return image_patch.simple_query(""What is the cooking utensil on top of the stove that is to the right of the woman called?"")
    cooking_utensil_patch = cooking_utensil_patches[0]
    if cooking_utensil_patch.horizontal_center > woman_patch.horizontal_center:
        return cooking_utensil_patch.simple_query(""What is the cooking utensil on top of the stove that is to the right of the woman called?"")
    return cooking_utensil_patch.simple_query(""What is the cooking utensil on top of the stove that is to the left of the woman called?"") # crop would include the stove so keep it in the query�������������取������������取������������������������������取�������������������取����取���取�������������������������������取������������������������������������������取��������取��������������������取����取��������取"
18435846,What is the color of the balloon that is to the right of the backpack?," # assumes one backpack and one balloon
    image_patch = ImagePatch(image)
    backpack_patches = image_patch.find(""backpack"")
    # Question assumes only one backpack patch
    if len(backpack_patches) == 0:
        # If no backpack is found, query the image directly
        return image_patch.simple_query(""What is the color of the balloon that is to the right of the backpack?"")
    for backpack_patch in backpack_patches:
        balloon_patches = image_patch.find(""balloon"")
        for balloon_patch in balloon_patches:
            if balloon_patch.horizontal_center > backpack_patch.horizontal_center:
                return balloon_patch.simple_query(""What is the color of the balloon?"")
    return ""no"" # if no balloon is to the right of the backpack, return no
��取���������������取�����取����������������������������������������������������取�������������������取�������������������������������取����������取����取���������������取�����取����������������������������������������������取�������取�������������取���取���取�����取���取��������取�������������取����������������取����������������������������������������������取�����取��������������取�����������������取���取���取������������取���取����取"
8390894,Is the woman to the right of the man sitting on a sofa?," # assumes one man and one woman
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    woman_patches = image_patch.find(""woman"")
    # Question assumes only one man and one woman patch
    if len(man_patches) == 0 or len(woman_patches) == 0:
        # If no man or woman is found, query the image directly
        return image_patch.simple_query(""Is the woman to the right of the man sitting on a sofa?"")
    man_patch = man_patches[0]
    woman_patch = woman_patches[0]
    sofa_patches = image_patch.find(""sofa"")
    # Question assumes only one sofa patch
    if len(sofa_patches) == 0:
        return ""no""
    sofa_patch = sofa_patches[0]
    if woman_patch.horizontal_center > man_patch.horizontal_center and woman_patch.vertical_center > sofa_patch.vertical_center:
        return ""yes""
    return ""no""����取�����取�����������������������取�����������������������������������取���取�������������������������取�����������������������������������������������取���取�������取���取�����������������������������������������������������������������������������������取�����取����取�����������取�����取���������������取������取��取���������取"
18896007,Which side of the image is the pot on?," # left or right
    image_patch = ImagePatch(image)
    pot_patches = image_patch.find(""pot"")
    # Question assumes only one pot patch
    if len(pot_patches) == 0:
        # If no pot is found, query the image directly
        return image_patch.simple_query(""Which side of the image is the pot on?"")
    pot_patch = pot_patches[0]
    if pot_patch.horizontal_center < image_patch.horizontal_center:
        return ""left""
    else:
        return ""right""�����取��������������������������取���取�����������������取����������������������������������������������取������取���取�����取��������������������������������取��������取����取����取�������取����取����取���取������������取������取������������������������������������������������������������������������取���������������������������������取���取���取���取����������取�����取����取"
19323898,Is that pillow on a couch?," # contains a relation (on), so ask directly
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Is that pillow on a couch?"") # crop would include the couch so keep it in the query��������������取�����������������取���������取���������������������������������������取������������������������������������������������������������������������������������������取�������取���������������������������������������������������������������������������������取��取����������������取������取�����������������取�����取�������取�����取������取���������������������������������������������������������������������������������������������������������������������������������������������������������������取"
1281034,Where are the trees?," # returns the location of the trees
    image_patch = ImagePatch(image)
    tree_patches = image_patch.find(""tree"")
    # Question assumes only one tree patch
    if len(tree_patches) == 0:
        # If no tree is found, query the image directly
        return image_patch.simple_query(""Where are the trees?"")
    return tree_patches[0].simple_query(""Where are the trees?"") # crop would include the tree so keep it in the query���������������取���������������取�������取��������取�������������取��������������������取����取�����取����������������������取������取��������������������������������������������������������取����������取������取��������取������取����������取�������取����取������取���������������������������������������������������������������取�����取�����取�����������取��������取�������取���取���取�����取���取������取���取�����取����取���取"
13515147,What is on the cow?," # contains a relation (around, next to, on, near, on top of, in front of, behind, etc), so ask directly
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What is on the cow?"") # crop would include the cow so keep it in the query���取������������������������取����������取������������������取�����取����������������������取������������������������������������������������������������������������取������������������������������取�������������������������������������������������������取��������������取�������������取���取�������取����取�����������取������������������������������������������������������������������������������取�����������������������������������取��取��������������������������取��������取���������������取�����取"
91036716,What is the skater doing?," # assumes one skater patch
    image_patch = ImagePatch(image)
    skater_patches = image_patch.find(""skater"")
    if len(skater_patches) == 0:
        # If no skater is found, query the image directly
        return image_patch.simple_query(""What is the skater doing?"")
    return skater_patches[0].simple_query(""What is the skater doing?"") # crop would include the action so keep it in the query���������������取���������������������取�����������������������取������������������取��������取����������������������������������取���������������������������������������取����������������������取�����取��������取��������������������������������������������������������������������������������取���������取������������取�������取����取���取�����������取����取�����������取����������������������������取"
17791510,What is the person to the left of the boy carrying?," # assumes one person and one boy
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    boy_patches = image_patch.find(""boy"")
    if len(person_patches) == 0 or len(boy_patches) == 0:
        # If no person or boy is found, query the image directly
        return image_patch.simple_query(""What is the person to the left of the boy carrying?"")
    person_patch = person_patches[0]
    boy_patch = boy_patches[0]
    if person_patch.horizontal_center < boy_patch.horizontal_center:
        return person_patch.simple_query(""What is the person to the left of the boy carrying?"")
    return boy_patch.simple_query(""What is the person to the left of the boy carrying?"") # crop would include the boy so keep it in the query�����������������������������������������������������������������������������取���������������������取��取�����������������取������������������������������������������������������������������������������������取��������������������������������������������������取�����取�����取�������������������������取"
13152020,Is the ground wet or dry?," # assumes the ground is at the bottom of the image
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Is the ground wet or dry?"") # crop would include the ground so keep it in the query�����������������取�����������取����������取����取������取�������������������������������取���取�����������������������������取���������取�������������������������������������������������������取�����������取����������������������������������������������������������������������������������������������������取���������������取���取�����������������取����������取�������取����取��������������取�����取"
19312096,"On which side is the purse, the left or the right?"," # assumes one purse
    image_patch = ImagePatch(image)
    purse_patches = image_patch.find(""purse"")
    if len(purse_patches) == 0:
        return image_patch.simple_query(""On which side is the purse, the left or the right?"")
    purse_patch = purse_patches[0]
    if purse_patch.left < image_patch.left + (image_patch.right - image_patch.left) / 2:
        return ""left""
    else:
        return ""right""�������������取�������取����取�����������取�������������������������������������������������������������������取���������������������������������������������������������取�����������取������取���������取��取���������������������������������������������������������������������������取�������������������取������������������������������取"
71002343,Are there breads in this photograph?," # returns yes or no
    image_patch = ImagePatch(image)
    return bool_to_yesno(image_patch.exists(""bread"")) # returns True or False, which is then converted to yes or no
���������������������������������������������������取��������������������取�����������������������������������取��������������������������������������������取�����取��������取���������取������������������������������������������������������������������������������������取���取�����取������������������取�������������取�������������������������������������������������������������������������������������������������������取�������取��取��取����������������������������������������取����取�������取��������������������取���取�������取���取"
9113663,Do you see either any snow or sand that are white?," # returns yes or no
    image_patch = ImagePatch(image)
    is_snow = image_patch.exists(""snow"") and image_patch.verify_property(""snow"", ""white"")
    is_sand = image_patch.exists(""sand"") and image_patch.verify_property(""sand"", ""white"")
    return bool_to_yesno(is_snow or is_sand)����取���������������������������������������������取����������������������������取����������������������取��������取���������������������������������������取�������取���������取������取�����������取����������取���������������������������������������������������������取����取�������取���取��������������������取�������取����取�������取���取����取���取�����������������������������������������������������������������������������������������取������取���������������������������������������������������������取"
10243612,Which place is it?," # assumes only one place
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Which place is it?"") # assumes only one place
����������取�����������������������取����������������取������������������������������������������������取������取���������������������������������������������取��������取�������取�����取����取�������������������������������������������������������������������������取��取����������������������������取�����������������取�����取���������������������������取�����������������������������������������������������������������������������������������������������������取����取���取���������������������������������������������������������取"
